treatment,replicate,step,creature_x,creature_y,score
greedy,15,0,10,10,1000
greedy,15,1,10,10,995
greedy,15,2,9,10,1085
greedy,15,3,9,10,1080
greedy,15,4,9,11,1170
greedy,15,5,9,11,1165
greedy,15,6,8,11,1205
greedy,15,7,7,11,1295
greedy,15,8,6,11,1285
greedy,15,9,6,11,1280
greedy,15,10,6,10,1270
greedy,15,11,6,9,1360
greedy,15,12,6,8,1350
greedy,15,13,6,8,1345
greedy,15,14,5,8,1435
greedy,15,15,5,8,1430
greedy,15,16,5,7,1470
greedy,15,17,5,7,1465
greedy,15,18,6,7,1505
greedy,15,19,7,7,1495
greedy,15,20,7,7,1490
greedy,15,21,7,8,1530
greedy,15,22,7,9,1520
greedy,15,23,7,9,1515
greedy,15,24,8,9,1555
greedy,15,25,8,9,1550
greedy,15,26,8,10,1590
greedy,15,27,8,11,1580
greedy,15,28,8,12,1570
greedy,15,29,8,13,1560
greedy,15,30,8,14,1550
greedy,16,0,10,10,1000
greedy,16,1,10,10,995
greedy,16,2,11,10,1085
greedy,16,3,12,10,1125
greedy,16,4,12,10,1120
greedy,16,5,12,11,1210
greedy,16,6,12,12,1250
greedy,16,7,12,13,1240
greedy,16,8,12,14,1230
greedy,16,9,12,15,1270
greedy,16,10,12,16,1260
greedy,16,11,12,17,1250
greedy,16,12,12,18,1340
greedy,16,13,12,18,1335
greedy,16,14,13,18,1375
greedy,16,15,14,18,1415
greedy,16,16,15,18,1505
greedy,16,17,15,18,1500
greedy,16,18,15,19,1540
greedy,16,19,15,19,1535
greedy,16,20,14,19,1575
greedy,16,21,14,19,1570
greedy,16,22,14,20,1660
greedy,16,23,14,20,1655
greedy,16,24,14,20,1650
greedy,16,25,14,19,1640
greedy,16,26,14,19,1635
greedy,16,27,13,19,1675
greedy,16,28,13,19,1670
greedy,16,29,13,18,1660
greedy,16,30,13,17,1650
greedy,17,0,10,10,1000
greedy,17,1,10,10,1095
greedy,17,2,10,10,1090
greedy,17,3,10,11,1180
greedy,17,4,10,12,1170
greedy,17,5,10,13,1160
greedy,17,6,10,13,1155
greedy,17,7,9,13,1195
greedy,17,8,8,13,1235
greedy,17,9,8,13,1230
greedy,17,10,8,12,1220
greedy,17,11,8,12,1215
greedy,17,12,9,12,1205
greedy,17,13,10,12,1195
greedy,17,14,10,12,1190
greedy,17,15,10,11,1180
greedy,17,16,10,10,1170
greedy,17,17,10,9,1210
greedy,17,18,10,8,1200
greedy,17,19,10,7,1240
greedy,17,20,10,7,1235
greedy,17,21,9,7,1275
greedy,17,22,9,7,1270
greedy,17,23,9,6,1310
greedy,17,24,9,5,1300
greedy,17,25,9,4,1290
greedy,17,26,9,3,1330
greedy,17,27,9,2,1320
greedy,17,28,9,1,1310
greedy,17,29,9,1,1305
greedy,17,30,8,1,1345
greedy,18,0,10,10,1000
greedy,18,1,10,10,995
greedy,18,2,11,10,985
greedy,18,3,11,10,980
greedy,18,4,11,11,1020
greedy,18,5,11,12,1010
greedy,18,6,11,13,1050
greedy,18,7,11,14,1090
greedy,18,8,11,14,1085
greedy,18,9,10,14,1175
greedy,18,10,9,14,1165
greedy,18,11,8,14,1155
greedy,18,12,8,14,1150
greedy,18,13,8,15,1240
greedy,18,14,8,15,1235
greedy,18,15,7,15,1275
greedy,18,16,7,15,1270
greedy,18,17,7,14,1310
greedy,18,18,7,14,1305
greedy,18,19,6,14,1345
greedy,18,20,5,14,1335
greedy,18,21,4,14,1375
greedy,18,22,3,14,1415
greedy,18,23,3,14,1410
greedy,18,24,3,13,1400
greedy,18,25,3,12,1440
greedy,18,26,3,12,1435
greedy,18,27,3,12,1430
greedy,18,28,3,13,1420
greedy,18,29,3,13,1415
greedy,18,30,2,13,1455
greedy,19,0,10,10,1000
greedy,19,1,10,10,995
greedy,19,2,9,10,1085
greedy,19,3,9,10,1080
greedy,19,4,9,11,1170
greedy,19,5,9,11,1165
greedy,19,6,10,11,1205
greedy,19,7,10,11,1200
greedy,19,8,10,10,1190
greedy,19,9,10,9,1180
greedy,19,10,10,8,1270
greedy,19,11,10,8,1265
greedy,19,12,10,8,1260
greedy,19,13,10,9,1250
greedy,19,14,10,9,1245
greedy,19,15,11,9,1335
greedy,19,16,11,9,1330
greedy,19,17,11,9,1325
greedy,19,18,10,9,1315
greedy,19,19,9,9,1305
greedy,19,20,8,9,1395
greedy,19,21,7,9,1385
greedy,19,22,6,9,1425
greedy,19,23,5,9,1415
greedy,19,24,5,9,1410
greedy,19,25,5,10,1450
greedy,19,26,5,11,1490
greedy,19,27,5,12,1580
greedy,19,28,5,13,1620
greedy,19,29,5,13,1615
greedy,19,30,6,13,1655
greedy,20,0,10,10,1000
greedy,20,1,10,9,1040
greedy,20,2,10,8,1130
greedy,20,3,10,7,1220
greedy,20,4,10,7,1215
greedy,20,5,9,7,1305
greedy,20,6,9,7,1300
greedy,20,7,9,6,1290
greedy,20,8,9,5,1330
greedy,20,9,9,5,1325
greedy,20,10,8,5,1415
greedy,20,11,7,5,1405
greedy,20,12,6,5,1445
greedy,20,13,5,5,1485
greedy,20,14,5,5,1480
greedy,20,15,5,4,1470
greedy,20,16,5,4,1465
greedy,20,17,6,4,1455
greedy,20,18,6,4,1450
greedy,20,19,6,3,1440
greedy,20,20,6,2,1480
greedy,20,21,6,1,1570
greedy,20,22,6,0,1560
greedy,20,23,6,0,1555
greedy,20,24,5,0,1645
greedy,20,25,4,0,1635
greedy,20,26,3,0,1725
greedy,20,27,2,0,1765
greedy,20,28,1,0,1755
greedy,20,29,0,0,1795
greedy,20,30,0,0,1790
greedy,21,0,10,10,1000
greedy,21,1,10,10,965
greedy,21,2,11,10,1005
greedy,21,3,11,10,1000
greedy,21,4,11,11,1040
greedy,21,5,11,12,1080
greedy,21,6,11,13,1170
greedy,21,7,11,13,1165
greedy,21,8,10,13,1205
greedy,21,9,10,13,1200
greedy,21,10,10,14,1240
greedy,21,11,10,15,1280
greedy,21,12,10,16,1320
greedy,21,13,10,16,1315
greedy,21,14,10,16,1310
greedy,21,15,10,15,1300
greedy,21,16,10,15,1295
greedy,21,17,11,15,1335
greedy,21,18,12,15,1325
greedy,21,19,13,15,1315
greedy,21,20,14,15,1305
greedy,21,21,15,15,1295
greedy,21,22,16,15,1285
greedy,21,23,17,15,1275
greedy,21,24,17,15,1270
greedy,21,25,17,16,1360
greedy,21,26,17,17,1450
greedy,21,27,17,18,1540
greedy,21,28,17,19,1530
greedy,21,29,17,20,1520
greedy,21,30,17,20,1515
greedy,22,0,10,10,1000
greedy,22,1,10,10,995
greedy,22,2,11,10,1035
greedy,22,3,11,10,1030
greedy,22,4,11,9,1020
greedy,22,5,11,8,1010
greedy,22,6,11,8,1005
greedy,22,7,12,8,1045
greedy,22,8,12,8,1040
greedy,22,9,12,7,1130
greedy,22,10,12,6,1120
greedy,22,11,12,5,1160
greedy,22,12,12,5,1155
greedy,22,13,11,5,1245
greedy,22,14,10,5,1285
greedy,22,15,9,5,1325
greedy,22,16,8,5,1365
greedy,22,17,7,5,1355
greedy,22,18,6,5,1445
greedy,22,19,5,5,1485
greedy,22,20,5,5,1480
greedy,22,21,5,4,1470
greedy,22,22,5,4,1465
greedy,22,23,4,4,1505
greedy,22,24,3,4,1495
greedy,22,25,2,4,1485
greedy,22,26,2,4,1480
greedy,22,27,2,3,1470
greedy,22,28,2,2,1460
greedy,22,29,2,1,1450
greedy,22,30,2,1,1445
greedy,23,0,10,10,1000
greedy,23,1,10,10,995
greedy,23,2,11,10,985
greedy,23,3,12,10,1025
greedy,23,4,13,10,1015
greedy,23,5,13,10,1010
greedy,23,6,13,11,1050
greedy,23,7,13,11,1045
greedy,23,8,14,11,1135
greedy,23,9,15,11,1175
greedy,23,10,16,11,1265
greedy,23,11,17,11,1305
greedy,23,12,17,11,1300
greedy,23,13,17,10,1290
greedy,23,14,17,10,1285
greedy,23,15,16,10,1325
greedy,23,16,16,10,1320
greedy,23,17,16,9,1410
greedy,23,18,16,9,1405
greedy,23,19,15,9,1445
greedy,23,20,14,9,1435
greedy,23,21,14,9,1430
greedy,23,22,14,8,1420
greedy,23,23,14,8,1415
greedy,23,24,13,8,1505
greedy,23,25,12,8,1495
greedy,23,26,11,8,1485
greedy,23,27,11,8,1480
greedy,23,28,11,9,1520
greedy,23,29,11,10,1510
greedy,23,30,11,11,1550
greedy,24,0,10,10,1000
greedy,24,1,10,10,1045
greedy,24,2,11,10,1135
greedy,24,3,11,10,1130
greedy,24,4,11,11,1170
greedy,24,5,11,11,1165
greedy,24,6,11,11,1160
greedy,24,7,11,10,1150
greedy,24,8,11,10,1145
greedy,24,9,12,10,1135
greedy,24,10,13,10,1225
greedy,24,11,14,10,1215
greedy,24,12,15,10,1205
greedy,24,13,15,10,1200
greedy,24,14,15,9,1190
greedy,24,15,15,8,1280
greedy,24,16,15,7,1370
greedy,24,17,15,6,1360
greedy,24,18,15,5,1350
greedy,24,19,15,5,1345
greedy,24,20,14,5,1435
greedy,24,21,13,5,1425
greedy,24,22,13,5,1420
greedy,24,23,13,6,1510
greedy,24,24,13,7,1600
greedy,24,25,13,7,1595
greedy,24,26,12,7,1685
greedy,24,27,11,7,1725
greedy,24,28,10,7,1715
greedy,24,29,10,7,1710
greedy,24,30,10,6,1800
greedy,25,0,10,10,1000
greedy,25,1,10,10,995
greedy,25,2,11,10,1035
greedy,25,3,11,10,1030
greedy,25,4,11,9,1120
greedy,25,5,11,9,1115
greedy,25,6,12,9,1105
greedy,25,7,13,9,1195
greedy,25,8,13,9,1190
greedy,25,9,13,8,1180
greedy,25,10,13,7,1170
greedy,25,11,13,6,1160
greedy,25,12,13,5,1250
greedy,25,13,13,5,1245
greedy,25,14,12,5,1335
greedy,25,15,11,5,1375
greedy,25,16,10,5,1365
greedy,25,17,9,5,1455
greedy,25,18,8,5,1495
greedy,25,19,7,5,1485
greedy,25,20,7,5,1480
greedy,25,21,7,4,1470
greedy,25,22,7,4,1465
greedy,25,23,7,4,1460
greedy,25,24,7,5,1450
greedy,25,25,7,5,1445
greedy,25,26,7,5,1440
greedy,25,27,7,4,1430
greedy,25,28,7,4,1425
greedy,25,29,7,4,1420
greedy,25,30,7,5,1410
greedy,26,0,10,10,1000
greedy,26,1,10,9,1090
greedy,26,2,10,8,1080
greedy,26,3,10,7,1120
greedy,26,4,10,6,1160
greedy,26,5,10,6,1155
greedy,26,6,11,6,1195
greedy,26,7,12,6,1235
greedy,26,8,13,6,1325
greedy,26,9,14,6,1315
greedy,26,10,15,6,1305
greedy,26,11,15,6,1300
greedy,26,12,15,5,1390
greedy,26,13,15,4,1380
greedy,26,14,15,3,1370
greedy,26,15,15,3,1365
greedy,26,16,16,3,1455
greedy,26,17,16,3,1450
greedy,26,18,16,4,1440
greedy,26,19,16,4,1435
greedy,26,20,17,4,1475
greedy,26,21,18,4,1465
greedy,26,22,19,4,1505
greedy,26,23,19,4,1500
greedy,26,24,19,3,1590
greedy,26,25,19,3,1585
greedy,26,26,20,3,1625
greedy,26,27,20,3,1620
greedy,26,28,20,4,1610
greedy,26,29,20,5,1600
greedy,26,30,20,6,1590
greedy,27,0,10,10,1000
greedy,27,1,10,10,1095
greedy,27,2,11,10,1135
greedy,27,3,12,10,1125
greedy,27,4,13,10,1165
greedy,27,5,14,10,1205
greedy,27,6,14,10,1200
greedy,27,7,14,11,1240
greedy,27,8,14,11,1235
greedy,27,9,13,11,1225
greedy,27,10,13,11,1220
greedy,27,11,13,12,1310
greedy,27,12,13,13,1300
greedy,27,13,13,14,1390
greedy,27,14,13,14,1385
greedy,27,15,14,14,1425
greedy,27,16,14,14,1420
greedy,27,17,14,13,1460
greedy,27,18,14,13,1455
greedy,27,19,15,13,1445
greedy,27,20,16,13,1435
greedy,27,21,17,13,1525
greedy,27,22,17,13,1520
greedy,27,23,17,12,1610
greedy,27,24,17,11,1600
greedy,27,25,17,11,1595
greedy,27,26,18,11,1635
greedy,27,27,19,11,1625
greedy,27,28,20,11,1665
greedy,27,29,20,11,1660
greedy,27,30,20,10,1650
greedy,28,0,10,10,1000
greedy,28,1,10,9,1090
greedy,28,2,10,8,1080
greedy,28,3,10,7,1170
greedy,28,4,10,6,1210
greedy,28,5,10,5,1200
greedy,28,6,10,5,1195
greedy,28,7,11,5,1285
greedy,28,8,11,5,1280
greedy,28,9,11,4,1270
greedy,28,10,11,4,1265
greedy,28,11,12,4,1355
greedy,28,12,12,4,1350
greedy,28,13,12,3,1390
greedy,28,14,12,3,1385
greedy,28,15,13,3,1375
greedy,28,16,13,3,1370
greedy,28,17,13,2,1410
greedy,28,18,13,1,1400
greedy,28,19,13,1,1395
greedy,28,20,14,1,1485
greedy,28,21,14,1,1480
greedy,28,22,14,0,1570
greedy,28,23,14,0,1565
greedy,28,24,15,0,1605
greedy,28,25,16,0,1645
greedy,28,26,16,0,1640
greedy,28,27,16,1,1680
greedy,28,28,16,2,1770
greedy,28,29,16,3,1860
greedy,28,30,16,4,1950
greedy,29,0,10,10,1000
greedy,29,1,10,10,995
greedy,29,2,11,10,1035
greedy,29,3,12,10,1125
greedy,29,4,13,10,1115
greedy,29,5,14,10,1205
greedy,29,6,15,10,1295
greedy,29,7,15,10,1290
greedy,29,8,15,9,1280
greedy,29,9,15,8,1270
greedy,29,10,15,8,1265
greedy,29,11,16,8,1255
greedy,29,12,17,8,1245
greedy,29,13,17,8,1240
greedy,29,14,17,7,1280
greedy,29,15,17,7,1275
greedy,29,16,18,7,1315
greedy,29,17,19,7,1305
greedy,29,18,19,7,1300
greedy,29,19,19,6,1340
greedy,29,20,19,6,1335
greedy,29,21,20,6,1375
greedy,29,22,20,6,1370
greedy,29,23,20,5,1410
greedy,29,24,20,4,1450
greedy,29,25,20,3,1440
greedy,29,26,20,2,1480
greedy,29,27,20,1,1470
greedy,29,28,20,0,1510
greedy,29,29,20,0,1505
greedy,29,30,19,0,1545
random,0,0,10,10,1000
random,0,1,10,10,895
